IQ,wisdom_teeth
118,Yes
108,No
108,Yes
117,No
107,Yes
114,No
99,Yes
99,Yes
108,No
111,Yes
109,Yes
120,Yes
119,Yes
103,Yes
121,Yes
123,No
104,Yes
108,Yes
113,Yes
124,No
86,Yes
105,Yes
101,Yes
125,Yes
104,Yes
105,Yes
103,Yes
99,No
102,Yes
115,Yes
111,No
113,Yes
110,No
123,Yes
93,Yes
93,Yes
109,No
111,Yes
94,Yes
97,Yes
121,No
95,Yes
88,No
104,Yes
127,Yes
110,Yes
109,No
101,No
97,Yes
128,Yes
117,Yes
118,Yes
113,Yes
124,Yes
95,Yes
104,Yes
114,Yes
109,Yes
110,Yes
106,Yes
99,Yes
103,Yes
112,No
96,Yes
93,No
120,No
114,Yes
106,No
111,No
114,No
106,Yes
110,Yes
110,No
103,No
106,Yes
108,Yes
97,Yes
119,Yes
107,No
106,Yes
111,Yes
111,Yes
115,Yes
89,Yes
118,No
90,No
108,No
106,Yes
123,Yes
91,Yes
116,No
103,No
102,Yes
102,Yes
105,No
116,Yes
105,Yes
92,No
125,Yes
121,Yes
99,No
125,Yes
109,No
107,Yes
91,No
106,No
109,Yes
100,Yes
117,Yes
100,Yes
113,Yes
91,No
98,Yes
105,No
135,No
104,No
95,No
89,Yes
110,Yes
95,Yes
106,Yes
117,Yes
110,Yes
119,Yes
105,No
108,No
115,Yes
109,Yes
121,Yes
104,No
96,Yes
119,No
113,Yes
94,Yes
121,Yes
114,Yes
111,Yes
105,Yes
87,Yes
94,Yes
109,Yes
97,Yes
98,Yes
97,No
90,Yes
111,Yes
97,No
85,No
109,Yes
108,Yes
112,Yes
87,Yes
103,Yes
103,Yes
107,Yes
120,Yes
99,No
109,No
94,Yes
102,Yes
97,Yes
87,Yes
97,Yes
100,Yes
103,Yes
98,Yes
113,No
126,Yes
110,Yes
103,Yes
110,Yes
102,No
119,Yes
115,Yes
109,No
111,Yes
109,Yes
99,Yes
109,No
112,No
114,No
114,No
111,Yes
94,Yes
111,Yes
103,Yes
122,Yes
109,Yes
101,No
118,Yes
101,Yes
107,No
96,Yes
110,Yes
96,Yes
99,No
107,No
107,No
106,Yes
97,Yes
97,Yes
102,No
128,Yes
124,No
109,Yes
103,No
92,Yes
115,No
119,Yes
120,Yes
102,No
109,Yes
97,Yes
108,Yes
123,Yes
107,No
118,Yes
115,No
120,Yes
106,Yes
90,No
106,No
98,No
91,Yes
109,No
127,No
118,Yes
99,Yes
118,No
91,Yes
100,Yes
97,Yes
102,Yes
106,Yes
95,No
87,No
103,Yes
108,Yes
109,No
113,Yes
111,No
105,Yes
106,No
101,Yes
110,Yes
112,No
97,Yes
102,Yes
105,No
106,Yes
109,No
105,No
124,No
99,Yes
99,Yes
114,No
110,Yes
114,Yes
113,No
113,Yes
106,No
94,No
126,Yes
112,Yes
98,Yes
115,No
106,Yes
97,Yes
116,Yes
94,Yes
106,No
116,Yes
129,No
105,No
110,Yes
100,No
96,Yes
106,Yes
100,Yes
112,Yes
98,Yes
106,Yes
104,No
127,Yes
128,Yes
92,No
98,Yes
110,No
104,No
135,Yes
102,No
109,No
106,Yes
133,No
100,No
115,Yes
107,Yes
90,Yes
119,Yes
106,No
110,No
95,No
112,No
109,Yes
99,No
113,Yes
116,Yes
110,Yes
93,Yes
102,Yes
118,No
111,No
115,Yes
124,No
106,Yes
117,No
118,Yes
113,No
117,Yes
111,Yes
100,Yes
95,Yes
99,Yes
124,Yes
111,Yes
95,Yes
111,Yes
106,Yes
111,Yes
119,No
105,Yes
104,No
97,No
106,Yes
115,Yes
112,No
105,No
110,No
115,Yes
123,Yes
107,Yes
113,No
103,Yes
107,Yes
127,Yes
119,Yes
104,Yes
114,No
96,Yes
80,No
99,No
117,Yes
113,No
109,Yes
91,Yes
107,Yes
111,Yes
101,Yes
109,No
108,No
97,Yes
99,No
104,No
110,Yes
102,Yes
102,Yes
102,Yes
94,Yes
96,Yes
95,Yes
100,No
130,No
93,No
101,Yes
108,No
107,Yes
96,Yes
108,Yes
124,Yes
108,Yes
98,Yes
100,Yes
95,Yes
113,No
100,Yes
127,Yes
113,No
119,No
104,Yes
90,Yes
113,No
87,No
110,Yes
114,Yes
113,No
126,Yes
128,Yes
102,Yes
106,No
95,Yes
102,Yes
103,No
117,Yes
124,Yes
104,No
100,Yes
96,No
109,Yes
98,No
95,Yes
99,Yes
100,Yes
122,Yes
112,No
108,Yes
116,No
95,Yes
105,No
107,No
109,No
104,No
105,Yes
113,Yes
99,Yes
102,No
97,Yes
102,Yes
109,No
102,Yes
107,Yes
118,No
96,Yes
96,Yes
112,Yes
88,No
96,Yes
114,Yes
94,No
117,No
99,Yes
111,Yes
99,No
96,Yes
103,No
104,No
113,Yes
104,Yes
101,Yes
99,Yes
112,No
107,No
111,Yes
103,Yes
109,No
99,Yes
112,Yes
111,Yes
107,Yes
106,Yes
107,No
116,No
105,No
119,No
101,No
102,No
106,Yes
119,Yes
133,No
114,Yes
109,No
100,No
112,No
85,Yes
101,Yes
102,No
96,No
107,Yes
102,No
101,No
106,Yes
114,Yes
103,No
93,Yes
109,No
101,No
114,Yes
120,No
88,Yes
101,No
108,No
94,Yes
109,Yes
98,No
122,Yes
113,Yes
117,No
117,Yes
99,No
114,Yes
113,No
113,No
110,No
124,No
107,Yes
106,No
105,No
97,No
105,Yes
120,No
119,No
120,Yes
93,No
130,Yes
108,No
96,No
112,No
117,No
104,Yes
136,No
112,Yes
111,Yes
108,No
120,No
107,Yes
112,No
126,No
103,Yes
95,Yes
99,Yes
108,Yes
113,Yes
105,Yes
99,No
115,Yes
112,No
105,No
111,No
108,Yes
116,No
118,Yes
108,No
96,Yes
117,Yes
104,Yes
102,Yes
114,Yes
107,No
102,Yes
93,Yes
111,No
117,No
103,No
113,No
94,No
102,Yes
103,Yes
121,Yes
108,No
100,Yes
101,Yes
106,Yes
99,Yes
111,Yes
106,Yes
111,Yes
109,Yes
126,Yes
124,Yes
98,Yes
106,Yes
123,No
123,Yes
99,Yes
116,No
117,Yes
101,Yes
95,Yes
85,Yes
116,Yes
102,Yes
100,No
104,No
106,Yes
99,Yes
104,No
106,Yes
100,Yes
109,Yes
107,No
109,No
102,No
100,Yes
110,Yes
115,Yes
115,Yes
88,Yes
98,Yes
125,No
114,No
82,Yes
110,Yes
96,Yes
116,No
110,Yes
90,No
113,No
135,Yes
107,Yes
116,Yes
115,Yes
118,No
115,No
107,Yes
114,No
126,Yes
120,No
127,Yes
108,Yes
112,Yes
120,Yes
91,No
125,Yes
101,Yes
117,Yes
126,Yes
95,Yes
117,Yes
111,Yes
117,Yes
111,No
114,Yes
104,No
121,Yes
99,Yes
108,Yes
123,Yes
106,Yes
115,Yes
95,Yes
107,Yes
81,Yes
90,No
95,Yes
116,Yes
109,Yes
98,No
118,Yes
115,No
110,No
110,Yes
109,No
119,No
100,Yes
96,No
99,No
102,Yes
126,Yes
120,Yes
121,No
115,Yes
120,Yes
114,No
95,No
95,Yes
123,No
114,Yes
119,No
115,No
111,Yes
124,No
120,No
89,Yes
107,No
105,Yes
96,Yes
110,Yes
103,No
121,No
118,No
91,No
106,Yes
95,Yes
102,No
110,No
100,Yes
79,Yes
113,Yes
95,Yes
102,Yes
116,Yes
94,Yes
118,No
117,Yes
106,Yes
89,Yes
110,Yes
110,Yes
117,Yes
111,Yes
101,Yes
109,No
115,Yes
91,Yes
89,Yes
92,Yes
97,Yes
110,Yes
119,No
109,Yes
102,Yes
101,No
111,Yes
109,Yes
98,Yes
120,Yes
114,Yes
97,Yes
106,Yes
124,Yes
101,Yes
99,Yes
117,Yes
119,No
127,Yes
107,Yes
116,No
110,Yes
112,Yes
126,Yes
116,No
116,No
114,Yes
102,No
90,Yes
122,Yes
120,No
106,Yes
89,Yes
111,Yes
111,Yes
126,Yes
102,No
103,Yes
112,No
125,No
91,No
89,Yes
124,No
120,Yes
102,No
123,Yes
123,No
103,No
120,No
108,Yes
95,No
108,Yes
100,Yes
129,Yes
113,No
114,No
105,No
109,Yes
109,Yes
122,Yes
114,Yes
106,Yes
98,No
112,No
100,Yes
104,No
94,No
96,Yes
111,No
84,Yes
122,Yes
106,No
109,No
110,Yes
102,No
103,Yes
112,Yes
122,Yes
96,Yes
102,No
104,No
91,Yes
94,No
94,No
128,Yes
113,Yes
110,No
119,Yes
94,No
116,Yes
103,No
96,No
123,Yes
123,Yes
91,No
112,Yes
118,Yes
117,Yes
98,No
111,Yes
84,Yes
122,No
102,No
104,Yes
124,No
111,Yes
114,No
89,No
99,Yes
102,Yes
112,Yes
104,No
87,Yes
126,Yes
126,Yes
96,No
112,No
100,Yes
105,Yes
110,No
111,No
101,No
101,No
101,No
125,No
92,No
112,Yes
116,Yes
113,Yes
115,Yes
119,No
98,Yes
114,Yes
93,No
101,No
123,Yes
116,No
108,Yes
109,Yes
107,No
117,Yes
114,Yes
110,No
108,Yes
103,Yes
111,Yes
112,Yes
105,No
118,Yes
112,No
103,Yes
117,Yes
100,Yes
113,Yes
129,Yes
101,Yes
116,No
105,No
109,Yes
103,Yes
113,Yes
94,No
100,No
106,Yes
112,Yes
126,No
113,Yes
126,Yes
91,Yes
124,Yes
107,Yes
92,No
103,No
108,Yes
92,Yes
114,Yes
112,Yes
104,Yes
117,Yes
118,No
101,Yes
102,Yes
114,No
120,Yes
90,No
108,No
125,Yes
114,Yes
108,No
92,Yes
123,No
100,Yes
92,Yes
96,No
110,No
104,No
122,Yes
110,Yes
100,No
103,No
118,Yes
92,Yes
104,Yes
109,Yes
124,Yes
106,No
127,Yes
113,Yes
108,No
106,No
120,Yes
106,Yes
112,No
113,Yes
111,Yes
96,Yes
83,No
105,Yes
98,No
96,Yes
115,Yes
113,No
94,No
105,Yes
111,No
103,No
102,Yes
110,Yes
101,Yes
110,No
129,Yes
105,Yes
126,Yes
117,No
116,Yes
113,Yes
117,Yes
113,No
113,No
108,No
122,Yes
122,Yes
84,No
109,No
122,Yes
89,Yes
109,Yes
109,Yes
97,No
97,Yes
103,No
106,No
120,Yes
113,Yes
123,Yes
113,Yes
94,Yes
106,Yes
99,Yes
98,Yes
106,Yes
109,Yes
108,Yes
98,No
93,Yes
115,No
107,No
112,No
106,Yes
111,No
106,Yes
95,No
128,No
109,Yes
121,Yes
115,No
107,Yes
110,Yes
119,Yes
109,Yes
108,Yes
93,Yes
109,Yes
100,Yes
95,Yes
105,Yes
115,Yes
109,No
131,Yes
107,No
104,Yes
110,Yes
111,No
107,No
105,Yes
116,No
106,Yes
116,No
102,Yes
121,Yes
123,Yes
103,No
117,Yes
105,Yes
106,Yes
115,Yes
104,Yes
120,Yes
119,No
105,No
100,No
112,No
121,Yes
116,Yes
104,Yes
112,Yes
96,No
103,Yes
104,No
111,No
112,Yes
106,Yes
100,No
123,Yes
101,Yes
114,No
104,Yes
113,Yes
100,Yes
109,Yes
119,Yes
101,No
97,Yes
124,Yes
118,Yes
97,Yes
98,Yes
108,Yes
111,Yes
106,No
117,Yes
107,Yes
96,Yes
103,Yes
117,No
100,No
110,Yes
142,Yes
115,No
110,Yes
114,Yes
97,Yes
119,Yes
107,Yes
126,Yes
120,No
110,No
114,No
117,Yes
113,Yes
115,Yes
115,Yes
119,Yes
106,Yes
120,Yes
121,Yes
119,No
119,Yes
107,Yes
109,No
112,Yes
104,Yes
98,Yes
108,Yes
103,Yes
102,Yes
95,Yes
114,No
114,Yes
111,Yes
81,No
108,No
111,Yes
110,No
103,No
125,Yes
99,No
116,No
124,No
101,Yes
111,Yes
98,Yes
116,No
122,Yes
105,Yes
99,Yes
128,No
106,No
105,Yes
98,Yes
111,Yes
115,No
120,Yes
93,Yes
107,Yes
113,No
105,Yes
95,Yes
110,Yes
76,No
108,Yes
112,Yes
122,No
93,Yes
105,Yes
111,Yes
115,No
102,Yes
99,No
121,Yes
107,Yes
126,No
101,No
114,Yes
110,No
123,Yes
127,Yes
110,Yes
102,No
100,Yes
115,No
103,No
120,Yes
101,Yes
84,Yes
112,No
117,No
114,Yes
102,No
125,No
97,Yes
112,Yes
98,No
80,Yes
103,Yes
110,Yes
112,No
88,No
107,Yes
115,Yes
110,Yes
89,No
110,Yes
108,Yes
104,Yes
122,No
129,No
112,Yes
111,Yes
97,No
106,Yes
120,No
112,No
105,Yes
94,No
103,Yes
111,Yes
100,Yes
111,Yes
117,Yes
102,Yes
117,Yes
111,Yes
119,No
114,Yes
116,No
83,Yes
108,Yes
114,Yes
113,No
135,Yes
107,No
111,Yes
107,No
110,Yes
102,No
90,Yes
107,Yes
102,Yes
113,Yes
118,No
131,Yes
96,Yes
100,Yes
105,Yes
102,Yes
112,No
107,Yes
93,No
108,No
115,Yes
103,No
101,No
91,No
115,No
107,No
110,Yes
120,Yes
91,Yes
133,Yes
99,No
106,Yes
116,Yes
101,Yes
97,Yes
110,No
103,No
96,Yes
113,Yes
109,No
125,Yes
111,No
101,Yes
94,No
103,Yes
110,No
108,Yes
104,Yes
109,Yes
115,Yes
103,Yes
107,Yes
111,Yes
98,Yes
128,Yes
118,No
109,No
96,Yes
87,Yes
117,Yes
113,Yes
112,Yes
104,Yes
114,Yes
106,No
115,No
101,Yes
115,Yes
124,Yes
112,Yes
105,Yes
90,No
108,Yes
118,Yes
117,Yes
140,Yes
108,Yes
108,No
110,Yes
122,Yes
97,Yes
91,Yes
110,Yes
124,No
104,Yes
123,Yes
114,Yes
112,Yes
103,No
104,Yes
102,Yes
107,Yes
120,Yes
112,Yes
118,Yes
123,Yes
101,No
113,Yes
102,No
119,Yes
116,No
93,No
108,No
104,No
107,Yes
108,No
101,Yes
94,Yes
129,No
108,Yes
115,Yes
116,No
116,Yes
120,Yes
127,Yes
105,No
101,No
118,Yes
93,No
104,Yes
90,Yes
132,No
107,Yes
104,No
102,Yes
100,Yes
101,Yes
97,Yes
107,Yes
104,No
110,Yes
121,Yes
115,Yes
103,Yes
102,Yes
114,Yes
114,Yes
118,Yes
110,No
114,No
100,No
107,Yes
101,Yes
110,Yes
95,No
92,No
121,Yes
99,Yes
111,Yes
99,Yes
107,No
106,No
102,Yes
105,Yes
95,Yes
121,Yes
99,Yes
106,No
118,No
116,Yes
122,Yes
126,Yes
105,No
115,Yes
91,Yes
92,No
89,Yes
91,Yes
108,No
103,Yes
120,Yes
101,Yes
116,No
111,Yes
118,Yes
110,Yes
103,No
114,Yes
139,Yes
114,Yes
105,Yes
120,Yes
107,No
110,Yes
92,Yes
83,Yes
102,Yes
108,No
106,No
104,Yes
124,No
106,Yes
127,No
101,Yes
103,Yes
102,Yes
125,Yes
103,Yes
118,Yes
129,Yes
117,No
95,Yes
94,Yes
119,Yes
98,Yes
103,Yes
112,Yes
109,Yes
100,No
109,No
91,No
99,No
116,Yes
112,No
112,Yes
120,No
102,No
98,Yes
105,Yes
111,Yes
84,Yes
99,Yes
108,No
102,No
113,No
110,No
107,No
88,Yes
85,No
108,No
117,Yes
108,Yes
113,Yes
111,Yes
127,Yes
101,Yes
120,No
111,No
108,Yes
103,No
111,Yes
105,Yes
115,Yes
117,No
124,Yes
109,Yes
110,Yes
118,Yes
116,No
127,Yes
116,Yes
90,No
106,Yes
124,No
123,No
109,Yes
114,Yes
107,Yes
113,Yes
93,No
118,No
104,No
105,No
99,No
120,Yes
103,Yes
114,Yes
94,Yes
94,Yes
112,No
103,Yes
116,No
108,Yes
112,Yes
104,No
108,No
102,Yes
122,Yes
101,No
115,No
96,No
95,No
112,Yes
115,No
102,Yes
113,Yes
98,Yes
103,No
109,Yes
101,Yes
105,No
102,Yes
121,No
115,Yes
102,Yes
88,Yes
90,Yes
103,No
95,Yes
111,No
113,Yes
106,Yes
102,No
126,Yes
113,No
107,Yes
125,No
93,No
97,Yes
114,Yes
96,Yes
102,Yes
109,Yes
90,Yes
114,Yes
108,Yes
103,No
114,Yes
93,Yes
135,Yes
113,Yes
108,Yes
119,Yes
114,No
93,Yes
106,Yes
101,Yes
97,No
98,No
117,Yes
121,No
102,Yes
122,Yes
107,No
94,Yes
131,No
82,No
106,Yes
110,Yes
111,Yes
100,No
104,Yes
99,Yes
112,Yes
119,No
122,Yes
110,No
100,Yes
99,No
111,No
90,No
100,Yes
95,Yes
120,Yes
105,No
119,Yes
109,Yes
103,No
111,No
117,Yes
105,Yes
131,No
112,Yes
105,Yes
106,Yes
95,Yes
102,Yes
107,Yes
126,Yes
108,Yes
93,Yes
103,No
122,Yes
109,Yes
111,Yes
92,No
125,Yes
115,No
126,No
108,Yes
101,Yes
115,No
115,Yes
110,Yes
111,Yes
101,Yes
109,No
97,Yes
116,No
104,No
98,Yes
103,Yes
100,Yes
101,Yes
106,No
110,Yes
91,Yes
104,Yes
107,Yes
131,No
89,No
112,Yes
108,Yes
107,Yes
108,Yes
132,Yes
93,No
105,Yes
93,Yes
109,Yes
102,Yes
113,Yes
100,Yes
109,Yes
103,No
110,No
117,No
120,No
124,Yes
109,No
99,No
92,Yes
97,Yes
105,Yes
96,Yes
108,No
117,No
123,No
113,Yes
94,Yes
111,Yes
106,No
97,Yes
96,Yes
133,No
97,No
113,Yes
89,Yes
102,Yes
106,Yes
106,No
105,No
109,Yes
96,No
130,Yes
98,Yes
128,Yes
111,No
92,Yes
105,Yes
111,Yes
103,Yes
105,No
118,Yes
110,Yes
102,Yes
96,No
105,Yes
105,No
105,Yes
100,No
100,Yes
114,No
133,No
125,Yes
115,No
125,Yes
101,Yes
107,No
123,Yes
119,No
123,Yes
96,Yes
112,No
124,No
91,Yes
104,Yes
129,Yes
104,No
128,No
119,No
115,Yes
122,Yes
107,No
129,Yes
98,Yes
123,Yes
118,No
109,Yes
104,Yes
102,Yes
103,No
119,No
107,Yes
111,Yes
116,Yes
99,Yes
106,No
123,Yes
95,Yes
91,Yes
88,No
105,Yes
119,Yes
103,No
111,Yes
108,No
106,Yes
98,Yes
100,Yes
107,Yes
104,No
101,No
114,No
101,Yes
97,Yes
95,No
106,Yes
103,Yes
112,Yes
133,Yes
114,Yes
114,Yes
121,No
114,Yes
108,Yes
103,No
108,Yes
113,No
74,Yes
102,No
139,Yes
113,Yes
107,No
109,Yes
106,Yes
97,No
106,Yes
100,No
118,No
107,Yes
106,No
96,No
102,No
108,Yes
91,Yes
112,Yes
105,Yes
112,Yes
119,No
127,Yes
108,Yes
123,Yes
95,Yes
102,Yes
100,No
99,No
115,No
106,Yes
107,No
116,Yes
100,Yes
110,No
101,Yes
131,No
125,Yes
101,No
101,Yes
113,No
107,Yes
107,No
105,No
115,Yes
100,No
106,Yes
108,Yes
91,No
121,Yes
104,Yes
106,Yes
111,No
106,Yes
93,Yes
96,No
125,No
117,No
94,Yes
110,No
106,Yes
114,Yes
97,Yes
93,Yes
106,Yes
98,Yes
120,Yes
131,Yes
111,Yes
122,Yes
114,Yes
117,Yes
116,Yes
100,Yes
92,Yes
104,Yes
97,No
113,Yes
104,Yes
114,No
108,No
109,Yes
109,Yes
109,No
107,No
111,Yes
100,No
106,Yes
109,Yes
105,Yes
108,No
114,Yes
117,No
125,No
102,Yes
113,Yes
88,No
104,Yes
92,Yes
110,Yes
92,Yes
126,No
100,Yes
106,Yes
104,Yes
101,No
111,Yes
94,Yes
99,Yes
126,Yes
109,Yes
124,Yes
112,Yes
116,Yes
101,No
120,No
122,No
105,Yes
112,Yes
111,Yes
115,Yes
105,Yes
100,Yes
102,Yes
125,Yes
104,Yes
124,Yes
104,Yes
123,Yes
104,Yes
108,No
101,Yes
105,Yes
105,Yes
115,No
98,Yes
104,Yes
115,No
103,Yes
112,Yes
112,No
102,Yes
121,Yes
102,Yes
105,Yes
85,Yes
115,Yes
109,Yes
102,No
104,Yes
91,No
106,No
118,No
117,No
103,Yes
121,Yes
95,Yes
112,Yes
106,Yes
126,Yes
98,Yes
113,No
116,No
104,Yes
110,Yes
111,Yes
127,Yes
102,No
100,Yes
112,Yes
96,No
108,Yes
123,Yes
109,Yes
93,Yes
109,No
105,No
91,No
104,Yes
116,Yes
99,Yes
112,No
112,Yes
121,Yes
101,Yes
111,Yes
92,Yes
109,No
110,Yes
102,No
133,Yes
121,No
119,Yes
120,Yes
96,Yes
114,Yes
100,Yes
100,Yes
114,Yes
109,Yes
92,Yes
106,Yes
111,No
119,No
91,Yes
122,Yes
141,Yes
110,Yes
110,No
111,Yes
119,Yes
100,No
114,No
109,Yes
112,Yes
95,No
107,No
128,No
111,No
103,No
115,Yes
117,Yes
114,Yes
102,Yes
102,No
117,Yes
106,Yes
102,No
119,Yes
111,Yes
117,Yes
101,Yes
118,Yes
105,Yes
92,Yes
111,No
122,No
106,Yes
94,No
98,Yes
111,No
84,No
109,Yes
114,No
113,Yes
127,Yes
106,No
100,No
110,Yes
124,Yes
100,No
103,Yes
100,Yes
103,No
123,Yes
114,No
125,No
117,Yes
98,Yes
111,No
103,Yes
119,No
92,Yes
112,Yes
101,Yes
114,Yes
123,No
116,No
99,Yes
96,Yes
117,No
99,No
110,Yes
101,Yes
103,No
104,Yes
97,Yes
110,No
102,No
98,No
111,No
90,No
112,Yes
97,Yes
127,Yes
108,No
104,Yes
99,No
103,No
115,Yes
109,No
119,Yes
113,No
104,Yes
111,Yes
123,Yes
97,No
119,No
89,Yes
96,Yes
118,Yes
108,Yes
95,No
90,Yes
96,No
118,Yes
104,Yes
110,Yes
101,Yes
100,No
94,Yes
117,No
103,No
111,Yes
105,Yes
93,Yes
118,Yes
120,Yes
115,No
110,No
116,Yes
98,Yes
115,Yes
121,Yes
127,Yes
110,Yes
100,No
109,Yes
127,No
110,No
125,Yes
103,Yes
108,Yes
121,Yes
106,No
104,Yes
118,Yes
133,Yes
92,No
113,Yes
104,No
91,No
92,No
119,Yes
93,Yes
111,No
114,Yes
114,Yes
89,Yes
109,Yes
109,Yes
106,Yes
100,Yes
99,No
119,No
101,Yes
126,Yes
115,No
110,Yes
117,Yes
130,Yes
100,Yes
100,No
92,Yes
114,Yes
92,No
130,Yes
93,Yes
103,Yes
103,No
111,No
111,Yes
122,Yes
112,No
117,Yes
108,No
113,Yes
108,Yes
104,Yes
123,Yes
115,Yes
88,Yes
92,Yes
125,No
106,Yes
104,No
111,Yes
108,No
106,Yes
110,Yes
119,Yes
89,Yes
99,Yes
110,Yes
100,Yes
101,No
107,Yes
124,Yes
106,Yes
104,No
105,Yes
105,No
96,Yes
95,No
114,Yes
102,Yes
97,Yes
98,Yes
105,Yes
100,Yes
95,Yes
89,Yes
104,Yes
120,Yes
99,Yes
100,No
96,Yes
107,Yes
102,No
107,Yes
103,Yes
125,Yes
99,No
111,No
90,No
122,Yes
110,Yes
110,No
94,Yes
103,No
102,Yes
100,Yes
106,Yes
100,Yes
102,No
128,No
110,No
120,Yes
112,Yes
110,Yes
108,Yes
102,Yes
120,Yes
100,No
111,No
95,No
116,Yes
100,No
113,Yes
98,Yes
113,Yes
96,No
92,Yes
94,No
111,Yes
97,No
102,No
109,Yes
118,No
112,No
136,Yes
102,Yes
127,Yes
108,No
99,No
107,Yes
100,Yes
91,Yes
107,Yes
97,Yes
112,Yes
108,No
103,Yes
91,No
104,No
135,Yes
112,Yes
104,No
95,Yes
106,No
103,Yes
103,Yes
93,No
103,Yes
111,Yes
121,Yes
116,Yes
130,Yes
115,Yes
116,Yes
109,Yes
123,Yes
113,Yes
114,Yes
107,No
105,No
101,Yes
99,Yes
104,Yes
121,Yes
121,Yes
105,No
102,No
123,Yes
120,Yes
123,Yes
103,No
97,Yes
100,Yes
94,No
115,Yes
110,Yes
98,Yes
104,Yes
108,No
118,Yes
110,Yes
104,Yes
108,Yes
90,Yes
99,No
112,Yes
113,Yes
111,Yes
103,No
108,Yes
113,Yes
104,No
107,Yes
122,Yes
115,Yes
118,Yes
102,Yes
109,Yes
112,No
99,No
110,No
127,Yes
122,Yes
98,Yes
111,No
94,No
121,Yes
93,No
106,Yes
106,Yes
88,No
98,Yes
107,Yes
93,Yes
98,No
99,No
119,Yes
115,No
107,No
113,Yes
109,Yes
110,Yes
101,No
98,Yes
103,Yes
111,No
105,No
113,No
116,Yes
113,Yes
103,Yes
110,Yes
110,No
104,No
109,No
104,Yes
110,Yes
104,Yes
110,No
99,No
111,Yes
102,No
105,Yes
103,No
123,Yes
98,Yes
100,Yes
102,Yes
104,Yes
115,No
105,Yes
99,No
126,Yes
104,Yes
111,Yes
110,Yes
119,Yes
110,No
105,Yes
116,Yes
97,Yes
111,No
121,Yes
107,Yes
113,Yes
127,Yes
107,Yes
124,Yes
118,No
114,Yes
120,No
100,No
110,Yes
107,No
98,Yes
117,No
118,Yes
116,Yes
102,Yes
109,Yes
114,Yes
104,No
118,No
98,Yes
86,Yes
115,Yes
92,No
82,Yes
109,No
93,Yes
99,Yes
106,Yes
120,Yes
98,Yes
94,No
118,Yes
112,Yes
109,Yes
123,No
95,Yes
91,No
86,No
109,No
111,No
123,No
116,Yes
107,Yes
124,Yes
96,Yes
102,Yes
116,Yes
105,No
114,Yes
107,No
102,Yes
112,Yes
110,Yes
110,Yes
126,Yes
112,No
113,Yes
107,No
115,No
107,No
105,No
122,No
103,Yes
120,Yes
99,Yes
130,Yes
114,Yes
115,Yes
122,Yes
108,Yes
112,Yes
108,Yes
106,No
118,No
105,No
106,Yes
126,No
112,Yes
121,Yes
97,Yes
113,Yes
123,No
102,Yes
115,No
117,Yes
100,No
102,No
126,Yes
94,No
104,Yes
103,Yes
103,No
108,Yes
108,No
117,No
118,No
111,Yes
101,No
115,Yes
99,No
100,No
128,Yes
125,No
119,No
117,No
103,Yes
111,Yes
125,No
94,Yes
95,No
104,Yes
104,Yes
95,Yes
85,Yes
103,Yes
89,Yes
130,Yes
119,No
113,Yes
134,No
107,No
119,Yes
94,Yes
110,Yes
116,Yes
107,Yes
102,Yes
109,Yes
115,No
102,No
109,No
114,Yes
110,No
101,Yes
122,Yes
124,Yes
113,Yes
113,No
103,No
105,Yes
113,No
95,Yes
115,Yes
87,No
110,No
89,No
99,No
122,Yes
107,No
84,Yes
101,Yes
100,No
114,Yes
113,No
109,Yes
109,No
113,No
101,Yes
92,No
117,No
99,No
112,Yes
110,No
107,Yes
100,Yes
108,Yes
112,Yes
79,Yes
100,Yes
114,Yes
97,No
94,Yes
116,No
106,Yes
113,No
120,No
122,No
109,No
120,No
110,No
88,Yes
106,Yes
114,Yes
110,No
98,Yes
105,Yes
104,Yes
107,Yes
98,No
94,Yes
105,Yes
107,Yes
105,Yes
115,Yes
94,Yes
114,No
114,No
112,Yes
96,Yes
102,Yes
100,No
103,Yes
96,Yes
122,No
100,Yes
94,Yes
99,No
124,Yes
86,No
103,Yes
98,No
97,Yes
100,Yes
103,No
83,Yes
112,No
113,No
101,No
89,Yes
107,Yes
114,Yes
112,Yes
94,Yes
117,Yes
110,Yes
101,Yes
94,No
106,Yes
130,No
113,No
123,No
113,Yes
90,Yes
105,Yes
121,Yes
99,Yes
119,Yes
115,No
108,Yes
109,No
123,Yes
105,Yes
90,Yes
111,Yes
105,No
101,Yes
118,No
102,No
116,Yes
114,Yes
110,Yes
123,Yes
90,Yes
105,No
112,No
102,Yes
91,No
91,Yes
97,Yes
114,Yes
101,Yes
119,Yes
119,No
113,Yes
102,Yes
108,No
102,Yes
101,Yes
91,No
109,No
125,No
114,Yes
107,No
108,Yes
123,Yes
132,Yes
123,Yes
90,Yes
100,Yes
85,Yes
104,Yes
88,Yes
132,Yes
94,No
100,No
121,Yes
111,No
96,No
137,No
113,Yes
113,No
112,No
97,Yes
114,Yes
115,No
105,Yes
109,No
99,No
116,No
111,Yes
108,Yes
115,No
94,Yes
114,Yes
114,No
103,Yes
89,Yes
126,No
116,No
93,Yes
96,No
93,Yes
92,No
123,No
110,Yes
110,Yes
120,No
102,Yes
111,Yes
117,Yes
113,No
103,Yes
101,No
118,Yes
104,Yes
128,Yes
103,Yes
98,Yes
98,No
125,No
105,Yes
112,Yes
100,No
